datetime,savoy_flow,savoy_height,osage_creek_flow,osage_creek_height,hwy_16_flow,hwy_16_height,hwy_59_height,lake_francis_height,watts_ok_flow,watts_ok_height
2026-03-31 06:15:00+00:00,40.4,2.25,116.0,2.72,237.0,6.17,2.96,910.27,,
2026-03-31 06:30:00+00:00,41.4,2.26,116.0,2.72,234.0,6.16,2.96,910.26,382.0,2.72
2026-03-31 06:45:00+00:00,41.4,2.26,116.0,2.72,232.0,6.15,2.96,910.26,,
2026-03-31 07:00:00+00:00,40.4,2.25,116.0,2.72,237.0,6.17,2.97,910.26,375.0,2.7
2026-03-31 07:15:00+00:00,40.4,2.25,116.0,2.72,229.0,6.14,2.97,910.26,,
2026-03-31 07:30:00+00:00,40.4,2.25,116.0,2.72,232.0,6.15,2.96,910.26,375.0,2.7
2026-03-31 07:45:00+00:00,40.4,2.25,116.0,2.72,229.0,6.14,2.97,910.26,,
2026-03-31 08:00:00+00:00,40.4,2.25,116.0,2.72,232.0,6.15,2.97,910.26,379.0,2.71
2026-03-31 08:15:00+00:00,40.4,2.25,115.0,2.71,229.0,6.14,2.97,910.26,,
2026-03-31 08:30:00+00:00,41.4,2.26,115.0,2.71,232.0,6.15,2.95,910.26,379.0,2.71
2026-03-31 08:45:00+00:00,40.4,2.25,115.0,2.71,229.0,6.14,2.97,910.27,,
2026-03-31 09:00:00+00:00,40.4,2.25,115.0,2.71,232.0,6.15,2.97,910.26,372.0,2.69
2026-03-31 09:15:00+00:00,41.4,2.26,115.0,2.71,226.0,6.13,2.96,910.25,,
2026-03-31 09:30:00+00:00,40.4,2.25,115.0,2.71,232.0,6.15,2.97,910.27,375.0,2.7
2026-03-31 09:45:00+00:00,41.4,2.26,113.0,2.7,234.0,6.16,2.96,910.25,,
2026-03-31 10:00:00+00:00,41.4,2.26,112.0,2.69,232.0,6.15,2.97,910.26,392.0,2.75
2026-03-31 10:15:00+00:00,41.4,2.26,112.0,2.69,232.0,6.15,2.97,910.25,,
2026-03-31 10:30:00+00:00,41.4,2.26,112.0,2.69,232.0,6.15,2.95,910.26,388.0,2.74
2026-03-31 10:45:00+00:00,41.4,2.26,113.0,2.7,229.0,6.14,2.96,910.26,,
2026-03-31 11:00:00+00:00,41.4,2.26,113.0,2.7,232.0,6.15,2.96,910.26,388.0,2.74
2026-03-31 11:15:00+00:00,41.4,2.26,112.0,2.69,234.0,6.16,2.96,910.26,,
2026-03-31 11:30:00+00:00,41.4,2.26,112.0,2.69,240.0,6.18,2.97,910.26,388.0,2.74
2026-03-31 11:45:00+00:00,41.4,2.26,110.0,2.68,240.0,6.18,2.96,910.26,,
2026-03-31 12:00:00+00:00,41.4,2.26,108.0,2.67,240.0,6.18,2.96,910.26,388.0,2.74
2026-03-31 12:15:00+00:00,41.4,2.26,110.0,2.68,237.0,6.17,2.97,910.26,,
